JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 358 ciObject found
ciMethod java/lang/String endsWith (Ljava/lang/String;)Z 3113 1 9064 0 -1
ciMethodData javafx/scene/Node$MiscProperties getClip ()Ljavafx/scene/Node; 2 1927 orig 264 216 160 237 111 0 0 0 0 144 232 104 34 0 0 0 0 240 1 0 0 48 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 77 68 79 32 101 120 116 114 97 32 100 97 116 97 32 108 111 99 107 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 7 0 0 0 1 60 0 0 1 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 168 0 0 0 255 255 255 255 7 0 4 0 0 0 0 0 data 21 0x40007 0x2ad 0x48 0x4d3 0x70002 0x4d3 0xa0003 0x4d3 0x78 0x110005 0x0 0x236a1a50 0x2ad 0x0 0x0 0x140004 0x0 0x231c2aa0 0x2ad 0x0 0x0 oops 2 11 javafx/scene/Node$MiscProperties$5 17 javafx/scene/shape/Rectangle
ciMethodData javafx/scene/Node access$3300 ()Ljavafx/scene/Node; 2 1244 orig 264 216 160 237 111 0 0 0 0 144 239 101 25 0 0 0 0 24 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 77 68 79 32 101 120 116 114 97 32 100 97 116 97 32 108 111 99 107 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5 0 0 0 185 38 0 0 1 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 255 255 255 255 0 0 0 0 0 0 0 0 data 0 oops 0
ciMethodData javafx/scene/Scene addToDirtyList (Ljavafx/scene/Node;)V 1 964 orig 264 216 160 237 111 0 0 0 0 200 109 66 34 0 0 0 0 112 2 0 0 224 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 77 68 79 32 101 120 116 114 97 32 100 97 116 97 32 108 111 99 107 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 29 0 0 0 57 29 0 0 1 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 17 0 2 0 0 0 32 1 0 0 255 255 255 255 7 0 4 0 0 0 0 0 data 36 0x40007 0xab 0x40 0x2fc 0xb0007 0x2cc 0x80 0x30 0x120007 0x4 0x60 0xd7 0x150002 0xd7 0x180005 0x0 0x1c7a4010 0xd7 0x0 0x0 0x1f0007 0xab 0x80 0x2fc 0x2b0007 0x2f7 0x30 0x5 0x480002 0x5 0x600004 0x0 0x1be3e1e0 0x73 0x231c2b50 0x48 oops 3 16 com/sun/javafx/tk/quantum/QuantumToolkit 32 javafx/scene/layout/AnchorPane 34 javafx/scene/shape/Path
ciMethodData javafx/scene/Node impl_isDirty (Lcom/sun/javafx/scene/DirtyBits;)Z 2 26009 orig 264 216 160 237 111 0 0 0 0 160 123 100 25 0 0 0 0 184 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 77 68 79 32 101 120 116 114 97 32 100 97 116 97 32 108 111 99 107 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 201 36 3 0 1 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 6 0 2 0 0 0 104 0 0 0 255 255 255 255 5 0 6 0 0 0 0 0 data 13 0x60005 0x4 0x231c5790 0x6495 0x0 0x0 0xc0007 0x3e21 0x38 0x2678 0x100003 0x2678 0x18 oops 1 2 com/sun/javafx/scene/DirtyBits
ciMethodData com/sun/javafx/tk/Toolkit getToolkit ()Lcom/sun/javafx/tk/Toolkit; 2 2415 orig 264 216 160 237 111 0 0 0 0 80 160 71 25 0 0 0 0 8 6 0 0 136 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 77 68 79 32 101 120 116 114 97 32 100 97 116 97 32 108 111 99 107 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 156 1 0 0 153 62 0 0 1 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 52 0 2 0 0 0 200 4 0 0 255 255 255 255 7 0 3 0 0 0 0 0 data 153 0x30007 0x0 0x20 0x7d3 0xa000a 0x0 0x1 0x0 0xf0002 0x0 0x120004 0x0 0x0 0x0 0x0 0x0 0x150005 0x0 0x0 0x0 0x0 0x0 0x190002 0x0 0x1c0007 0x0 0x50 0x0 0x20000a 0x0 0x1 0x0 0x250002 0x0 0x29000a 0x0 0x1 0x0 0x2e0002 0x0 0x380002 0x0 0x3c0003 0x0 0x18 0x410007 0x0 0x20 0x0 0x490007 0x0 0x30 0x0 0x4e0002 0x0 0x550005 0x0 0x0 0x0 0x0 0x0 0x590007 0x0 0x30 0x0 0x5d0002 0x0 0x620007 0x0 0x90 0x0 0x660007 0x0 0x88 0x0 0x6c0005 0x0 0x0 0x0 0x0 0x0 0x6f0007 0x0 0x38 0x0 0x730003 0x0 0x18 0x790002 0x0 0x7c0005 0x0 0x0 0x0 0x0 0x0 0x7f0004 0x0 0x0 0x0 0x0 0x0 0x880005 0x0 0x0 0x0 0x0 0x0 0x8b0007 0x0 0x110 0x0 0x8f0007 0x0 0xf0 0x0 0x990002 0x0 0x9e0005 0x0 0x0 0x0 0x0 0x0 0xa20005 0x0 0x0 0x0 0x0 0x0 0xa50005 0x0 0x0 0x0 0x0 0x0 0xa80005 0x0 0x0 0x0 0x0 0x0 0xb30003 0x0 0x48 0xbe0005 0x0 0x0 0x0 0x0 0x0 0xc70002 0x0 oops 0
ciMethodData javafx/scene/shape/Shape impl_markDirty (Lcom/sun/javafx/scene/DirtyBits;)V 2 2879 orig 264 216 160 237 111 0 0 0 0 8 49 103 34 0 0 0 0 152 2 0 0 8 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 77 68 79 32 101 120 116 114 97 32 100 97 116 97 32 108 111 99 107 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 153 1 0 0 49 77 0 0 1 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 28 0 2 0 0 0 72 1 0 0 255 255 255 255 7 0 4 0 0 0 0 0 data 41 0x40007 0x9a6 0x98 0x0 0xb0005 0x0 0x0 0x0 0x0 0x0 0xe0004 0x0 0x0 0x0 0x0 0x0 0x110003 0x0 0x18 0x170007 0x9a6 0xa0 0x0 0x1b0005 0x0 0x0 0x0 0x0 0x0 0x1e0007 0x0 0x50 0x0 0x220005 0x0 0x0 0x0 0x0 0x0 0x290002 0x9a6 oops 0
ciMethodData com/sun/javafx/geom/RectBounds makeEmpty ()Lcom/sun/javafx/geom/RectBounds; 2 5913 orig 264 216 160 237 111 0 0 0 0 128 19 89 25 0 0 0 0 32 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 77 68 79 32 101 120 116 114 97 32 100 97 116 97 32 108 111 99 107 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 1 0 0 177 176 0 0 1 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 3 0 1 0 0 0 0 0 0 0 255 255 255 255 0 0 0 0 0 0 0 0 data 0 oops 0
ciMethodData com/sun/javafx/geom/RectBounds getMinY ()F 2 9473 orig 264 216 160 237 111 0 0 0 0 8 241 88 25 0 0 0 0 32 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 77 68 79 32 101 120 116 114 97 32 100 97 116 97 32 108 111 99 107 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 0 0 249 31 1 0 1 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 3 0 1 0 0 0 0 0 0 0 255 255 255 255 0 0 0 0 0 0 0 0 data 0 oops 0
ciMethodData com/sun/javafx/geom/RectBounds deriveWithNewBounds (FFFFFF)Lcom/sun/javafx/geom/BaseBounds; 2 3862 orig 264 216 160 237 111 0 0 0 0 24 252 88 25 0 0 0 0 88 2 0 0 176 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 77 68 79 32 101 120 116 114 97 32 100 97 116 97 32 108 111 99 107 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 7 1 0 0 121 112 0 0 1 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 15 0 2 0 0 0 224 0 0 0 255 255 255 255 7 0 4 0 0 0 0 0 data 28 0x40007 0x14 0x60 0xdfb 0xb0007 0x0 0x40 0xdfb 0x120007 0xdfb 0x50 0x0 0x160005 0x0 0x1cdcf950 0x14 0x0 0x0 0x1d0007 0x0 0x40 0xdfb 0x240007 0x0 0x20 0xdfb 0x4c0002 0x0 oops 1 14 com/sun/javafx/geom/RectBounds
ciMethodData com/sun/javafx/geom/RectBounds getMinX ()F 2 9013 orig 264 216 160 237 111 0 0 0 0 216 239 88 25 0 0 0 0 32 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 77 68 79 32 101 120 116 114 97 32 100 97 116 97 32 108 111 99 107 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 1 0 0 145 17 1 0 1 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 3 0 1 0 0 0 0 0 0 0 255 255 255 255 0 0 0 0 0 0 0 0 data 0 oops 0
ciMethodData com/sun/javafx/geom/RectBounds getMaxX ()F 2 8592 orig 264 216 160 237 111 0 0 0 0 200 242 88 25 0 0 0 0 32 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 77 68 79 32 101 120 116 114 97 32 100 97 116 97 32 108 111 99 107 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 20 1 0 0 217 3 1 0 1 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 3 0 1 0 0 0 0 0 0 0 255 255 255 255 0 0 0 0 0 0 0 0 data 0 oops 0
ciMethodData com/sun/javafx/geom/RectBounds isEmpty ()Z 2 7924 orig 264 216 160 237 111 0 0 0 0 88 16 89 25 0 0 0 0 120 1 0 0 32 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 77 68 79 32 101 120 116 114 97 32 100 97 116 97 32 108 111 99 107 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 33 1 0 0 145 238 0 0 1 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 9 0 2 0 0 0 88 0 0 0 255 255 255 255 7 0 9 0 0 0 0 0 data 11 0x90007 0x4a9 0x40 0x1928 0x150007 0x1928 0x38 0x0 0x190003 0x4a9 0x18 oops 0
ciMethodData com/sun/javafx/geom/RectBounds getMaxY ()F 2 8453 orig 264 216 160 237 111 0 0 0 0 248 243 88 25 0 0 0 0 32 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 77 68 79 32 101 120 116 114 97 32 100 97 116 97 32 108 111 99 107 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 41 248 0 0 1 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 3 0 1 0 0 0 0 0 0 0 255 255 255 255 0 0 0 0 0 0 0 0 data 0 oops 0
ciMethodData com/sun/javafx/geom/RectBounds getBoundsType ()Lcom/sun/javafx/geom/BaseBounds$BoundsType; 2 1548 orig 264 216 160 237 111 0 0 0 0 240 236 88 25 0 0 0 0 32 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 77 68 79 32 101 120 116 114 97 32 100 97 116 97 32 108 111 99 107 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 97 32 0 0 1 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 3 0 1 0 0 0 0 0 0 0 255 255 255 255 0 0 0 0 0 0 0 0 data 0 oops 0
ciMethodData com/sun/javafx/geom/RectBounds deriveWithNewBounds (Lcom/sun/javafx/geom/BaseBounds;)Lcom/sun/javafx/geom/BaseBounds; 2 5588 orig 264 216 160 237 111 0 0 0 0 24 251 88 25 0 0 0 0 200 3 0 0 88 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 77 68 79 32 101 120 116 114 97 32 100 97 116 97 32 108 111 99 107 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 181 1 0 0 225 160 0 0 1 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 10 0 2 0 0 0 120 2 0 0 255 255 255 255 5 0 1 0 0 0 0 0 data 79 0x10005 0x0 0x1cdcf950 0x141d 0x0 0x0 0x40007 0x1278 0x50 0x1a6 0x80005 0x0 0x1cdcf950 0x1a6 0x0 0x0 0xd0005 0x0 0x1cdcf950 0x1278 0x0 0x0 0x130007 0x0 0x128 0x1278 0x170004 0x0 0x1cdcf950 0x1278 0x0 0x0 0x1d0005 0xbc 0x1cdcf950 0x11bc 0x0 0x0 0x250005 0xbc 0x1cdcf950 0x11bc 0x0 0x0 0x2d0005 0xbc 0x1cdcf950 0x11bc 0x0 0x0 0x350005 0xbc 0x1cdcf950 0x11bc 0x0 0x0 0x3b0003 0x1278 0xb8 0x3f0005 0x0 0x0 0x0 0x0 0x0 0x450007 0x0 0x60 0x0 0x4d0004 0x0 0x0 0x0 0x0 0x0 0x500002 0x0 0x5a0002 0x0 oops 8 2 com/sun/javafx/geom/RectBounds 12 com/sun/javafx/geom/RectBounds 18 com/sun/javafx/geom/RectBounds 28 com/sun/javafx/geom/RectBounds 34 com/sun/javafx/geom/RectBounds 40 com/sun/javafx/geom/RectBounds 46 com/sun/javafx/geom/RectBounds 52 com/sun/javafx/geom/RectBounds
ciMethodData javafx/scene/Node updateLocalToParentTransform ()V 2 4732 orig 264 216 160 237 111 0 0 0 0 208 34 101 25 0 0 0 0 224 12 0 0 192 9 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 77 68 79 32 101 120 116 114 97 32 100 97 116 97 32 108 111 99 107 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 225 131 0 0 1 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 1 0 223 0 2 0 0 0 152 11 0 0 255 255 255 255 7 0 4 0 0 0 0 0 data 371 0x40007 0xe7a 0xb98 0x202 0xb0005 0x0 0x231c63d0 0x1ff 0x1be3e290 0x3 0x130005 0x149 0x1be3e1e0 0x30 0x231c2e10 0x89 0x160007 0x202 0x218 0x0 0x1a0005 0x0 0x0 0x0 0x0 0x0 0x210007 0x0 0x198 0x0 0x260005 0x0 0x0 0x0 0x0 0x0 0x2a0007 0x0 0x148 0x0 0x2f0005 0x0 0x0 0x0 0x0 0x0 0x3a0007 0x0 0x50 0x0 0x3e0005 0x0 0x0 0x0 0x0 0x0 0x490005 0x0 0x0 0x0 0x0 0x0 0x590005 0x0 0x0 0x0 0x0 0x0 0x670005 0x0 0x0 0x0 0x0 0x0 0x6d0003 0x0 0x48 0x730005 0x0 0x0 0x0 0x0 0x0 0x780005 0x149 0x1be3e1e0 0x30 0x231c2e10 0x89 0x7d0007 0x0 0x110 0x202 0x810005 0x149 0x1be3e1e0 0x30 0x231c2e10 0x89 0x860007 0x0 0xc0 0x202 0x8a0005 0x149 0x1be3e1e0 0x30 0x231c2e10 0x89 0x8f0007 0x0 0x70 0x202 0x930005 0x149 0x1be3e1e0 0x30 0x231c2e10 0x89 0x980007 0x202 0x468 0x0 0x9c0005 0x0 0x0 0x0 0x0 0x0 0xa20005 0x0 0x0 0x0 0x0 0x0 0xa80005 0x0 0x0 0x0 0x0 0x0 0xb30005 0x0 0x0 0x0 0x0 0x0 0xb70005 0x0 0x0 0x0 0x0 0x0 0xbf0005 0x0 0x0 0x0 0x0 0x0 0xc30005 0x0 0x0 0x0 0x0 0x0 0xcb0005 0x0 0x0 0x0 0x0 0x0 0xd10005 0x0 0x0 0x0 0x0 0x0 0xdd0005 0x0 0x0 0x0 0x0 0x0 0xe00002 0x0 0xe40005 0x0 0x0 0x0 0x0 0x0 0xe70005 0x0 0x0 0x0 0x0 0x0 0xeb0005 0x0 0x0 0x0 0x0 0x0 0xee0005 0x0 0x0 0x0 0x0 0x0 0xf20005 0x0 0x0 0x0 0x0 0x0 0xf50005 0x0 0x0 0x0 0x0 0x0 0xf80005 0x0 0x0 0x0 0x0 0x0 0x1040005 0x0 0x0 0x0 0x0 0x0 0x1080005 0x0 0x0 0x0 0x0 0x0 0x10c0005 0x0 0x0 0x0 0x0 0x0 0x10f0005 0x0 0x0 0x0 0x0 0x0 0x1230005 0x0 0x0 0x0 0x0 0x0 0x1290003 0x0 0x138 0x1320005 0x149 0x1be3e1e0 0x30 0x231c2e10 0x89 0x1360005 0x149 0x1be3e1e0 0x30 0x231c2e10 0x89 0x13b0005 0x149 0x1be3e1e0 0x30 0x231c2e10 0x89 0x13f0005 0x149 0x1be3e1e0 0x30 0x231c2e10 0x89 0x1440005 0x149 0x1be3e1e0 0x30 0x231c2e10 0x89 0x1470005 0x0 0x231c63d0 0x1ff 0x1be3e290 0x3 0x14e0005 0xef 0x231c2940 0x8a 0x1c7bd7f0 0x89 0x1510007 0x202 0x178 0x0 0x1550005 0x0 0x0 0x0 0x0 0x0 0x1580005 0x0 0x0 0x0 0x0 0x0 0x1610005 0x0 0x0 0x0 0x0 0x0 0x1660007 0x0 0xc8 0x0 0x16b0005 0x0 0x0 0x0 0x0 0x0 0x1700004 0x0 0x0 0x0 0x0 0x0 0x17c0005 0x0 0x0 0x0 0x0 0x0 0x1820003 0x0 0xffffffffffffff20 0x1860007 0x202 0xb0 0x0 0x1900005 0x0 0x0 0x0 0x0 0x0 0x1a00005 0x0 0x0 0x0 0x0 0x0 0x1ae0005 0x0 0x0 0x0 0x0 0x0 oops 26 6 com/sun/javafx/geom/transform/Identity 8 com/sun/javafx/geom/transform/Translate2D 12 javafx/scene/layout/AnchorPane 14 javafx/scene/image/ImageView 85 javafx/scene/layout/AnchorPane 87 javafx/scene/image/ImageView 95 javafx/scene/layout/AnchorPane 97 javafx/scene/image/ImageView 105 javafx/scene/layout/AnchorPane 107 javafx/scene/image/ImageView 115 javafx/scene/layout/AnchorPane 117 javafx/scene/image/ImageView 262 javafx/scene/layout/AnchorPane 264 javafx/scene/image/ImageView 268 javafx/scene/layout/AnchorPane 270 javafx/scene/image/ImageView 274 javafx/scene/layout/AnchorPane 276 javafx/scene/image/ImageView 280 javafx/scene/layout/AnchorPane 282 javafx/scene/image/ImageView 286 javafx/scene/layout/AnchorPane 288 javafx/scene/image/ImageView 292 com/sun/javafx/geom/transform/Identity 294 com/sun/javafx/geom/transform/Translate2D 298 com/sun/javafx/scene/control/skin/LabeledText 300 javafx/scene/control/Label
